Id_Location,Latitude,Longitude,City,Id_Image
86,48.877275,2.334947,Paris,86
87,48.875426,2.331781,Paris,87
88,48.867646,2.361937,Paris,88
89,48.853252,2.327414,Paris,89
90,48.873491,2.343152,Paris,90
91,48.834312,2.337,Paris,91
92,48.84754,2.340996,Paris,92
93,48.87533,2.363483,Paris,93
94,48.872334,2.367176,Paris,94
95,48.851995,2.342914,Paris,95
96,48.843478,2.384461,Paris,96
97,48.839085,2.381431,Paris,97
98,48.859563,2.322157,Paris,98
99,48.835764,2.342575,Paris,99
100,48.872694,2.354652,Paris,100
101,48.866815,2.367276,Paris,101
102,48.844608,2.385945,Paris,102
103,48.846189,2.319423,Paris,103
104,48.846059,2.365172,Paris,104
105,48.868449,2.31968,Paris,105
106,48.880618,2.355302,Paris,106
107,48.834158,2.381316,Paris,107
108,48.865509,2.344938,Paris,108
109,48.870293,2.351694,Paris,109
110,48.866614,2.34919,Paris,110
111,48.867261,2.355999,Paris,111
112,48.841859,2.338241,Paris,112
113,48.842106,2.362357,Paris,113
114,48.841898,2.334157,Paris,114
115,48.832282,2.377769,Paris,115
116,48.877769,2.363223,Paris,116
117,48.849107,2.380606,Paris,117
118,48.851922,2.385027,Paris,118
119,48.834016,2.351139,Paris,119
120,48.851051,2.343437,Paris,120
121,48.852405,2.335471,Paris,121
122,48.832748,2.349159,Paris,122
123,48.849739,2.332329,Paris,123
124,48.872532,2.346759,Paris,124
125,48.879798,2.380195,Paris,125
126,48.843437,2.36476,Paris,126
127,48.840604,2.369654,Paris,127
128,48.860178,2.325834,Paris,128
129,48.832854,2.365229,Paris,129
130,48.855121,2.382406,Paris,130
131,48.849873,2.325314,Paris,131
132,48.842721,2.350006,Paris,132
133,48.877677,2.371874,Paris,133
134,48.876327,2.360699,Paris,134
135,48.845539,2.360579,Paris,135
136,48.857376,2.372318,Paris,136
137,48.833117,2.333542,Paris,137
138,48.8453,2.373637,Paris,138
139,48.836852,2.333165,Paris,139
140,48.873673,2.378206,Paris,140
141,48.845007,2.373124,Paris,141
142,48.865156,2.335061,Paris,142
143,48.837795,2.357766,Paris,143
144,48.856309,2.367594,Paris,144
145,48.837031,2.380121,Paris,145
146,48.83586,2.359374,Paris,146
147,48.837484,2.362651,Paris,147
148,48.841695,2.356281,Paris,148
149,48.848616,2.32292,Paris,149
150,48.878203,2.349526,Paris,150
151,48.848976,2.377522,Paris,151
152,48.857348,2.339972,Paris,152
153,48.87504,2.352647,Paris,153
154,48.833975,2.336704,Paris,154
155,48.855684,2.329283,Paris,155
156,48.866516,2.365711,Paris,156
157,48.860609,2.346273,Paris,157
158,48.87119,2.343187,Paris,158
159,48.844316,2.345019,Paris,159
160,48.851624,2.33947,Paris,160
161,48.877455,2.343512,Paris,161
162,48.836062,2.365837,Paris,162
163,48.839031,2.359324,Paris,163
164,48.871346,2.376734,Paris,164
165,48.87043,2.332596,Paris,165
166,48.852971,2.318403,Paris,166
167,48.854566,2.331016,Paris,167
168,48.868856,2.323593,Paris,168
169,48.840728,2.321051,Paris,169
170,48.878352,2.320417,Paris,170
171,48.84602,2.32653,Paris,171
172,48.842046,2.383415,Paris,172
173,48.845276,2.319271,Paris,173
174,48.878457,2.383455,Paris,174
175,48.879494,2.384446,Paris,175
176,48.836181,2.386395,Paris,176
177,48.844183,2.384522,Paris,177
178,48.864822,2.353426,Paris,178
179,48.86747,2.32899,Paris,179
180,48.872065,2.377445,Paris,180
181,48.862447,2.386053,Paris,181
182,48.859642,2.380384,Paris,182
183,48.836438,2.340369,Paris,183
184,48.859497,2.361351,Paris,184
185,48.854852,2.352008,Paris,185
186,48.859937,2.319358,Paris,186
187,48.867806,2.359087,Paris,187
188,48.860401,2.325459,Paris,188
189,48.87267,2.376888,Paris,189
190,48.877062,2.363154,Paris,190
191,48.881469,2.385064,Paris,191
192,48.858977,2.371037,Paris,192
193,48.875756,2.378902,Paris,193
194,48.84744,2.343263,Paris,194
195,48.847242,2.345436,Paris,195
196,48.83362,2.346006,Paris,196
197,48.865622,2.319998,Paris,197
198,48.876683,2.365371,Paris,198
199,48.861283,2.354505,Paris,199
200,48.849604,2.348142,Paris,200
201,48.858573,2.334271,Paris,201
202,48.835657,2.327385,Paris,202
203,48.855477,2.339076,Paris,203
204,48.873055,2.368163,Paris,204
205,48.869671,2.37251,Paris,205
206,48.868409,2.34445,Paris,206
207,48.852236,2.345292,Paris,207
208,48.846244,2.317461,Paris,208
209,48.853209,2.365623,Paris,209
210,48.852882,2.347445,Paris,210
211,48.846539,2.350402,Paris,211
212,48.853563,2.318176,Paris,212
213,48.83628,2.34755,Paris,213
214,48.873578,2.333949,Paris,214
215,48.870574,2.331048,Paris,215
216,48.843035,2.341457,Paris,216
217,48.878155,2.33943,Paris,217
218,48.834572,2.344731,Paris,218
219,48.867562,2.382243,Paris,219
220,48.838942,2.338486,Paris,220
221,48.838689,2.345983,Paris,221
222,48.837642,2.381418,Paris,222
223,48.865305,2.364268,Paris,223
224,48.878201,2.333595,Paris,224
225,48.857291,2.378208,Paris,225
226,48.874527,2.359325,Paris,226
227,48.844558,2.333297,Paris,227
228,48.86058,2.373963,Paris,228
229,48.859063,2.335569,Paris,229
230,48.843257,2.34856,Paris,230
231,48.871539,2.350522,Paris,231
232,48.854434,2.371994,Paris,232
233,48.83784,2.36336,Paris,233
234,48.856714,2.387032,Paris,234
235,48.875264,2.329421,Paris,235
236,48.846757,2.382904,Paris,236
237,48.879407,2.324223,Paris,237
238,48.881275,2.352904,Paris,238
239,48.869443,2.365507,Paris,239
240,48.864105,2.348438,Paris,240
241,48.851213,2.331691,Paris,241
242,48.871462,2.317566,Paris,242
243,48.849521,2.325515,Paris,243
244,48.87035,2.359222,Paris,244
245,48.841743,2.334772,Paris,245
246,48.866949,2.378831,Paris,246
247,48.847192,2.36342,Paris,247
248,48.834804,2.343105,Paris,248
249,48.861648,2.339267,Paris,249
250,48.839637,2.351361,Paris,250
251,48.850252,2.34993,Paris,251
252,48.851286,2.34831,Paris,252
253,48.871169,2.326039,Paris,253
254,48.837757,2.377269,Paris,254
255,48.842984,2.343984,Paris,255
256,48.867046,2.318861,Paris,256
257,48.842433,2.379412,Paris,257
258,48.843423,2.354788,Paris,258
259,48.836077,2.346329,Paris,259
260,48.843143,2.355333,Paris,260
261,48.85292,2.349923,Paris,261
262,48.856677,2.332601,Paris,262
263,48.838226,2.379499,Paris,263
264,48.843521,2.344259,Paris,264
265,48.842594,2.357339,Paris,265
266,48.862546,2.374271,Paris,266
267,48.873246,2.343827,Paris,267
268,48.880564,2.32588,Paris,268
269,48.865832,2.324755,Paris,269
270,48.871525,2.354842,Paris,270
271,48.861656,2.351943,Paris,271
272,48.8317,2.374492,Paris,272
273,48.874529,2.344932,Paris,273
274,48.849253,2.340617,Paris,274
275,48.877864,2.378285,Paris,275
276,48.881171,2.345065,Paris,276
277,48.870832,2.386536,Paris,277
278,48.850678,2.339184,Paris,278
279,48.868219,2.350863,Paris,279
280,48.873636,2.323318,Paris,280
281,48.86045,2.380593,Paris,281
282,48.837314,2.357086,Paris,282
283,48.875391,2.363304,Paris,283
284,48.842386,2.330417,Paris,284
285,48.854915,2.326279,Paris,285
286,48.873484,2.380858,Paris,286
287,48.8714,2.385401,Paris,287
288,48.85506,2.364316,Paris,288
289,48.858961,2.337315,Paris,289
290,48.876566,2.336297,Paris,290
291,48.862383,2.343311,Paris,291
292,48.843045,2.371185,Paris,292
293,48.875876,2.338675,Paris,293
294,48.859349,2.323818,Paris,294
295,48.875121,2.362077,Paris,295
296,48.873813,2.366041,Paris,296
297,48.840653,2.323454,Paris,297
298,48.83436,2.363204,Paris,298
299,48.87022,2.379218,Paris,299
300,48.871647,2.349365,Paris,300
301,48.859653,2.367968,Paris,301
302,48.83584,2.366545,Paris,302
303,48.853766,2.385852,Paris,303
304,48.838904,2.336169,Paris,304
305,48.872396,2.359336,Paris,305
306,48.880476,2.338271,Paris,306
307,48.878691,2.373026,Paris,307
308,48.861537,2.327989,Paris,308
309,48.873206,2.318604,Paris,309
310,48.868482,2.337824,Paris,310
311,48.852247,2.369465,Paris,311
312,48.857823,2.348309,Paris,312
313,48.87146,2.350588,Paris,313
314,48.854133,2.375585,Paris,314
315,48.832595,2.317473,Paris,315
316,48.871762,2.360801,Paris,316
317,48.844596,2.343854,Paris,317
318,48.871576,2.330773,Paris,318
319,48.879469,2.351161,Paris,319
320,48.880707,2.348014,Paris,320
321,48.84157,2.37881,Paris,321
322,48.847719,2.384972,Paris,322
323,48.860968,2.362891,Paris,323
324,48.870495,2.332623,Paris,324
325,48.871713,2.325536,Paris,325
326,48.844375,2.330894,Paris,326
327,48.875484,2.377787,Paris,327
328,48.873185,2.329777,Paris,328
329,48.833598,2.367777,Paris,329
330,48.86631,2.336303,Paris,330
331,48.875874,2.359251,Paris,331
332,48.859118,2.381252,Paris,332
333,48.836485,2.370533,Paris,333
334,48.843385,2.38417,Paris,334
335,48.855134,2.364163,Paris,335
336,48.864364,2.32421,Paris,336
337,48.863878,2.349461,Paris,337
338,48.87823,2.322239,Paris,338
339,48.86371,2.383476,Paris,339
340,48.871909,2.332904,Paris,340
341,48.860766,2.353998,Paris,341
342,48.843737,2.33948,Paris,342
343,48.860993,2.36553,Paris,343
344,48.849548,2.350243,Paris,344
345,48.851641,2.353874,Paris,345
346,48.865598,2.330938,Paris,346
347,48.881055,2.369681,Paris,347
348,48.855726,2.373966,Paris,348
349,48.859943,2.352693,Paris,349
350,48.854208,2.349304,Paris,350
351,48.832343,2.334402,Paris,351
352,48.86244,2.33585,Paris,352
353,48.8772,2.359033,Paris,353
354,48.837484,2.355419,Paris,354
355,48.838732,2.373072,Paris,355
356,48.872697,2.354779,Paris,356
357,48.873943,2.385189,Paris,357
358,48.839241,2.336246,Paris,358
359,48.877167,2.363886,Paris,359
360,48.867703,2.364879,Paris,360
361,48.8321,2.376158,Paris,361
362,48.84314,2.331402,Paris,362
363,48.870379,2.343504,Paris,363
364,48.879141,2.364434,Paris,364
365,48.846889,2.375053,Paris,365
366,48.834727,2.376229,Paris,366
367,48.856987,2.330465,Paris,367
368,48.8525,2.367334,Paris,368
369,48.840635,2.379608,Paris,369
370,48.872222,2.36602,Paris,370
371,48.863579,2.357354,Paris,371
372,48.873583,2.354418,Paris,372
373,48.850788,2.328438,Paris,373
374,48.854084,2.345536,Paris,374
375,48.833112,2.3384,Paris,375
376,48.842384,2.348978,Paris,376
377,48.866473,2.342332,Paris,377
378,48.835494,2.373519,Paris,378
379,48.87131,2.343169,Paris,379
380,48.867942,2.318227,Paris,380
381,48.849391,2.326532,Paris,381
382,48.835351,2.347176,Paris,382
383,48.84233,2.329594,Paris,383
384,48.859729,2.353869,Paris,384
385,48.860062,2.350983,Paris,385
386,48.881262,2.338428,Paris,386
387,48.831639,2.35118,Paris,387
388,48.872373,2.347583,Paris,388
389,48.855751,2.331841,Paris,389
390,48.846257,2.327933,Paris,390
391,48.862296,2.367433,Paris,391
392,48.872601,2.369745,Paris,392
393,48.859124,2.347842,Paris,393
394,48.865356,2.357095,Paris,394
395,48.860133,2.346788,Paris,395
396,48.843048,2.359728,Paris,396
397,48.857472,2.381236,Paris,397
398,48.874721,2.337017,Paris,398
399,48.873271,2.381286,Paris,399
400,48.842612,2.33118,Paris,400
401,48.832614,2.355032,Paris,401
402,48.862349,2.383505,Paris,402
403,48.863545,2.384589,Paris,403
404,48.844607,2.385394,Paris,404
405,48.863321,2.365525,Paris,405
406,48.874292,2.36528,Paris,406
407,48.849939,2.350945,Paris,407
408,48.850432,2.379704,Paris,408
409,48.879525,2.341045,Paris,409
410,48.837742,2.335979,Paris,410
411,48.880315,2.363584,Paris,411
412,48.840639,2.356634,Paris,412
413,48.85453,2.344025,Paris,413
414,48.850438,2.337967,Paris,414
415,48.856102,2.339102,Paris,415
416,48.870397,2.346876,Paris,416
417,48.838316,2.331477,Paris,417
418,48.837969,2.334085,Paris,418
419,48.861782,2.336214,Paris,419
420,48.861674,2.355444,Paris,420
421,48.858903,2.362322,Paris,421
422,48.858906,2.322876,Paris,422
423,48.878033,2.331781,Paris,423
424,48.875186,2.360192,Paris,424
425,48.846642,2.363844,Paris,425
426,48.86301,2.355441,Paris,426
427,48.869493,2.375702,Paris,427
428,48.870285,2.379307,Paris,428
429,48.873883,2.325301,Paris,429
430,48.868361,2.348975,Paris,430
431,48.856681,2.322176,Paris,431
432,48.849986,2.331431,Paris,432
433,48.863036,2.354737,Paris,433
434,48.871454,2.359161,Paris,434
435,48.855519,2.371031,Paris,435
436,48.88017,2.370046,Paris,436
437,48.838376,2.347519,Paris,437
438,48.841033,2.329958,Paris,438
439,48.851739,2.31853,Paris,439
440,48.852646,2.369341,Paris,440
441,48.867636,2.364779,Paris,441
442,48.850047,2.360408,Paris,442
443,48.840333,2.342577,Paris,443
444,48.873453,2.323275,Paris,444
445,48.841436,2.374274,Paris,445
446,48.854361,2.354506,Paris,446
447,48.863833,2.356944,Paris,447
448,48.875679,2.346554,Paris,448
449,48.83219,2.356325,Paris,449
450,48.847928,2.340836,Paris,450
451,48.848761,2.365493,Paris,451
452,48.854753,2.384981,Paris,452
453,48.848641,2.317676,Paris,453
454,48.837736,2.369864,Paris,454
455,48.875375,2.325612,Paris,455
456,48.83807,2.385242,Paris,456
457,48.877138,2.349132,Paris,457
458,48.879784,2.32091,Paris,458
459,48.845974,2.350605,Paris,459
460,48.864535,2.347035,Paris,460
461,48.867162,2.364404,Paris,461
462,48.86991,2.340719,Paris,462
463,48.870031,2.324806,Paris,463
464,48.855739,2.386872,Paris,464
465,48.843291,2.328598,Paris,465
466,48.854106,2.352195,Paris,466
467,48.861516,2.371164,Paris,467
468,48.852354,2.329829,Paris,468
469,48.862067,2.350806,Paris,469
470,48.876532,2.359325,Paris,470
471,48.868446,2.369241,Paris,471
472,48.871299,2.375046,Paris,472
473,48.850786,2.328961,Paris,473
474,48.869359,2.377937,Paris,474
475,48.867792,2.361136,Paris,475
476,48.849481,2.349558,Paris,476
477,48.879002,2.328892,Paris,477
478,48.857272,2.341754,Paris,478
479,48.836121,2.351464,Paris,479
480,48.867314,2.33104,Paris,480
481,48.846697,2.345606,Paris,481
482,48.849222,2.328064,Paris,482
483,48.846875,2.3731,Paris,483
484,48.849588,2.385227,Paris,484
485,48.876476,2.343698,Paris,485
486,48.854058,2.378495,Paris,486
487,48.880437,2.356172,Paris,487
488,48.86672,2.318098,Paris,488
489,48.865933,2.331126,Paris,489
490,48.851429,2.327093,Paris,490
491,48.876306,2.365314,Paris,491
492,48.849132,2.32289,Paris,492
493,48.874394,2.340524,Paris,493
494,48.845357,2.318039,Paris,494
495,48.839356,2.355152,Paris,495
496,48.872403,2.361912,Paris,496
497,48.856147,2.386091,Paris,497
498,48.876666,2.326322,Paris,498
499,48.850956,2.332278,Paris,499
500,48.838986,2.369894,Paris,500
501,48.874247,2.346181,Paris,501
502,48.836591,2.346785,Paris,502
503,48.864191,2.37344,Paris,503
504,48.842436,2.335673,Paris,504
505,48.87554,2.330747,Paris,505
506,48.860855,2.317316,Paris,506
507,48.876806,2.365293,Paris,507
508,48.857424,2.350285,Paris,508
509,48.845447,2.366652,Paris,509
510,48.838482,2.352567,Paris,510
511,48.848502,2.360223,Paris,511
512,48.842055,2.381888,Paris,512
513,48.869264,2.348187,Paris,513
514,48.851294,2.361959,Paris,514
515,48.833087,2.349385,Paris,515
516,48.839572,2.357436,Paris,516
517,48.839573,2.339957,Paris,517
518,48.865576,2.356046,Paris,518
519,48.877736,2.362153,Paris,519
520,48.881491,2.345169,Paris,520
521,48.877452,2.318222,Paris,521
522,48.844714,2.372907,Paris,522
523,48.868319,2.361627,Paris,523
524,48.831869,2.378669,Paris,524
525,48.836247,2.348583,Paris,525
526,48.848426,2.341559,Paris,526
527,48.881189,2.366092,Paris,527
528,48.881389,2.378608,Paris,528
529,48.845531,2.332126,Paris,529
530,48.855992,2.347331,Paris,530
531,48.860098,2.32831,Paris,531
532,48.876531,2.347253,Paris,532
533,48.84077,2.331127,Paris,533
534,48.870965,2.353535,Paris,534
535,48.845339,2.341634,Paris,535
536,48.867527,2.375201,Paris,536
537,48.854405,2.384793,Paris,537
538,48.85318,2.339275,Paris,538
539,48.849409,2.379531,Paris,539
540,48.835899,2.346003,Paris,540
541,48.851974,2.353507,Paris,541
542,48.832761,2.318294,Paris,542
543,48.870667,2.352855,Paris,543
544,48.835315,2.358178,Paris,544
545,48.880794,2.338883,Paris,545
546,48.834375,2.33108,Paris,546
547,48.855139,2.357469,Paris,547
548,48.865005,2.369139,Paris,548
549,48.848527,2.335024,Paris,549
550,48.8356,2.379161,Paris,550
551,48.852457,2.383446,Paris,551
552,48.838617,2.337957,Paris,552
553,48.870951,2.34066,Paris,553
554,48.84795,2.322201,Paris,554
555,48.874315,2.325368,Paris,555
556,48.839702,2.371347,Paris,556
557,48.836257,2.326629,Paris,557
558,48.850955,2.363244,Paris,558
559,48.838292,2.351136,Paris,559
560,48.861233,2.376651,Paris,560
561,48.879776,2.339002,Paris,561
562,48.843688,2.343677,Paris,562
563,48.878832,2.371969,Paris,563
564,48.849602,2.356737,Paris,564
565,48.843571,2.35286,Paris,565
566,48.849411,2.353956,Paris,566
567,48.842191,2.344795,Paris,567
568,48.877384,2.325128,Paris,568
569,48.850245,2.373678,Paris,569
570,48.855419,2.345216,Paris,570
571,48.836372,2.329538,Paris,571
572,48.86021,2.364595,Paris,572
573,48.876204,2.377764,Paris,573
574,48.872956,2.360562,Paris,574
575,48.865251,2.356681,Paris,575
576,48.852884,2.36012,Paris,576
577,48.854959,2.326571,Paris,577
578,48.847534,2.337232,Paris,578
579,48.858665,2.338778,Paris,579
580,48.863179,2.384499,Paris,580
581,48.859638,2.35902,Paris,581
582,48.866164,2.354611,Paris,582
583,48.832835,2.351945,Paris,583
584,48.852933,2.348983,Paris,584
585,48.838317,2.337924,Paris,585
586,48.872247,2.367376,Paris,586
587,48.83558,2.368903,Paris,587
588,48.870716,2.372889,Paris,588
589,48.835023,2.329045,Paris,589
590,48.862285,2.324576,Paris,590
591,48.874057,2.342396,Paris,591
592,48.833924,2.348794,Paris,592
593,48.859536,2.333636,Paris,593
594,48.839643,2.373391,Paris,594
595,48.866987,2.32072,Paris,595
596,48.836648,2.32413,Paris,596
597,48.841998,2.352288,Paris,597
598,48.8489,2.35149,Paris,598
599,48.845684,2.361069,Paris,599
600,48.875645,2.382066,Paris,600
601,48.865599,2.379143,Paris,601
602,48.874757,2.373067,Paris,602
603,48.875635,2.320179,Paris,603
604,48.845329,2.330844,Paris,604
605,48.87676,2.346885,Paris,605
606,48.855943,2.338238,Paris,606
607,48.853265,2.37181,Paris,607
608,48.866598,2.344787,Paris,608
609,48.859464,2.319018,Paris,609
610,48.840602,2.337019,Paris,610
611,48.875673,2.357527,Paris,611
612,48.865465,2.367291,Paris,612
613,48.874582,2.349007,Paris,613
614,48.834707,2.338295,Paris,614
615,48.859924,2.33006,Paris,615
616,48.848207,2.35061,Paris,616
617,48.863673,2.353125,Paris,617
618,48.867574,2.330749,Paris,618
619,48.834792,2.372079,Paris,619
620,48.836069,2.34162,Paris,620
621,48.876083,2.359279,Paris,621
622,48.850402,2.34832,Paris,622
623,48.856588,2.321203,Paris,623
624,48.850858,2.345979,Paris,624
625,48.864847,2.35432,Paris,625
626,48.876465,2.319684,Paris,626
627,48.844811,2.335437,Paris,627
628,48.846203,2.334206,Paris,628
629,48.843912,2.335004,Paris,629
630,48.866534,2.324688,Paris,630
631,48.85765,2.330325,Paris,631
632,48.839815,2.365995,Paris,632
633,48.868565,2.323357,Paris,633
634,48.87629,2.319632,Paris,634
635,48.867092,2.343269,Paris,635
636,48.866116,2.342566,Paris,636
637,48.84319,2.324979,Paris,637
638,48.855521,2.328354,Paris,638
639,48.859694,2.367438,Paris,639
640,48.85173,2.375802,Paris,640
641,48.860436,2.322206,Paris,641
642,48.832675,2.3305,Paris,642
643,48.83661,2.3781,Paris,643
644,48.863549,2.346707,Paris,644
645,48.853246,2.374509,Paris,645
646,48.839917,2.372895,Paris,646
647,48.870955,2.334691,Paris,647
648,48.8731,2.31947,Paris,648
649,48.863652,2.380239,Paris,649
650,48.853075,2.34166,Paris,650
651,48.86287,2.324049,Paris,651
652,48.838003,2.361974,Paris,652
653,48.865735,2.37273,Paris,653
654,48.876342,2.343024,Paris,654
655,48.834258,2.343817,Paris,655
656,48.842596,2.379894,Paris,656
657,48.843721,2.34391,Paris,657
658,48.864474,2.382622,Paris,658
659,48.86459,2.336224,Paris,659
660,48.846055,2.384432,Paris,660
661,48.874715,2.376421,Paris,661
662,48.837852,2.365426,Paris,662
663,48.874405,2.320533,Paris,663
664,48.832052,2.381458,Paris,664
665,48.852832,2.336842,Paris,665
666,48.840902,2.374039,Paris,666
667,48.848321,2.366015,Paris,667
668,48.847665,2.355442,Paris,668
669,48.847746,2.356219,Paris,669
670,48.839006,2.379395,Paris,670
671,48.865255,2.36431,Paris,671
672,48.843928,2.365809,Paris,672
673,48.869526,2.338677,Paris,673
674,48.846747,2.373217,Paris,674
675,48.866981,2.320932,Paris,675
676,48.864838,2.357313,Paris,676
677,48.871351,2.347986,Paris,677
678,48.8678,2.333717,Paris,678
679,48.850479,2.362062,Paris,679
680,48.867579,2.339805,Paris,680
681,48.875417,2.37526,Paris,681
682,48.844125,2.340919,Paris,682
683,48.856355,2.380958,Paris,683
684,48.846018,2.386456,Paris,684
685,48.878885,2.385212,Paris,685
686,48.857266,2.374089,Paris,686
687,48.875612,2.347239,Paris,687
688,48.838211,2.351749,Paris,688
689,48.841815,2.379439,Paris,689
690,48.835609,2.375682,Paris,690
691,48.855503,2.320653,Paris,691
692,48.859415,2.319541,Paris,692
693,48.88065,2.329541,Paris,693
694,48.833748,2.357773,Paris,694
695,48.875044,2.360614,Paris,695
696,48.844413,2.367056,Paris,696
697,48.856113,2.361522,Paris,697
698,48.832077,2.366875,Paris,698
699,48.836931,2.369368,Paris,699
700,48.86299,2.320228,Paris,700
